id,char_name,char_class,health,attack,created_at_date,created_at_time
902,Orin Ivor,archer,79,19,2025-03-18,14:09:44
903,Aer Faelar,mage,127,7,2025-03-18,14:09:44
904,Taryn Rhaed,mage,158,19,2025-03-18,14:09:44
905,Zylvan Pryth,mage,102,19,2025-03-18,14:09:44
906,Sarvan Cyril,archer,139,5,2025-03-18,14:09:44
907,Faelar Krynn,paladin,75,9,2025-03-18,14:09:44
908,Phos Xylo,mage,127,11,2025-03-18,14:09:44
909,Valen Cael,archer,89,6,2025-03-18,14:09:44
910,Ith Wyn,archer,131,15,2025-03-18,14:09:44
911,Aeth Aure,archer,112,13,2025-03-18,14:09:44
912,Zyl Hyld,paladin,138,10,2025-03-18,14:09:44
913,Onyx Ivor,archer,96,16,2025-03-18,14:09:44
914,Ulf Lyrevan,paladin,97,15,2025-03-18,14:09:44
915,Kryvan Hyran,paladin,60,11,2025-03-18,14:09:44
916,Hald Varyn,archer,126,13,2025-03-18,14:09:44
917,Evar Verid,mage,128,16,2025-03-18,14:09:44
918,Nym Xanth,mage,76,16,2025-03-18,14:09:44
919,Gryff Morvyn,paladin,154,7,2025-03-18,14:09:44
920,Thyran Aev,archer,126,16,2025-03-18,14:09:44
921,Ryl Aethyr,mage,111,7,2025-03-18,14:09:44
922,Ulf Wryn,paladin,89,18,2025-03-18,14:09:44
923,Ryl Rhaev,mage,118,14,2025-03-18,14:09:44
924,Rhaevan Kael,archer,68,11,2025-03-18,14:09:44
925,Zalt Eryvan,mage,70,14,2025-03-18,14:09:44
926,Xyron Syr,mage,130,19,2025-03-18,14:09:44
927,Nyx Gryth,mage,119,11,2025-03-18,14:09:44
928,Pryvan Grend,archer,61,16,2025-03-18,14:09:44
929,Lorn Lor,mage,151,7,2025-03-18,14:09:44
930,Niv Crys,mage,68,15,2025-03-18,14:09:44
931,Gryth Yvryvan,archer,134,7,2025-03-18,14:09:44
932,Morv Nyr,mage,93,7,2025-03-18,14:09:44
933,Bryn Yvren,archer,153,6,2025-03-18,14:09:44
934,Prax Izaryn,archer,118,18,2025-03-18,14:09:44
935,Thyran Izaryn,paladin,85,14,2025-03-18,14:09:44
936,Hald Nyx,mage,86,19,2025-03-18,14:09:44
937,Xanth Hael,mage,134,16,2025-03-18,14:09:44
938,Eld Jarr,mage,114,14,2025-03-18,14:09:44
939,Thyran Izar,paladin,112,8,2025-03-18,14:09:44
940,Wyn Ymir,paladin,94,9,2025-03-18,14:09:44
941,Faelar Gryth,mage,124,16,2025-03-18,14:09:44
942,Mav Lyth,mage,151,5,2025-03-18,14:09:44
943,Eryn Othyr,archer,61,15,2025-03-18,14:09:44
944,Morwyn Syl,paladin,157,14,2025-03-18,14:09:44
945,Drev Aev,archer,98,7,2025-03-18,14:09:44
946,Glim Gryff,paladin,87,18,2025-03-18,14:09:44
947,Jareth Kryvan,archer,147,12,2025-03-18,14:09:44
948,Varyn Aev,mage,65,13,2025-03-18,14:09:44
949,Krynn Rhaed,archer,114,13,2025-03-18,14:09:44
950,Jarr Taryn,paladin,107,8,2025-03-18,14:09:44
951,Gryff Xyron,paladin,124,18,2025-03-18,14:09:44
952,Taryn Lyrian,mage,156,16,2025-03-18,14:09:44
953,Evar Izaryn,mage,146,13,2025-03-18,14:09:44
954,Faelar Morvyn,archer,130,10,2025-03-18,14:09:44
955,Othyran Grend,paladin,96,11,2025-03-18,14:09:44
956,Brev Jareth,archer,110,15,2025-03-18,14:09:44
957,Jorev Morv,archer,80,15,2025-03-18,14:09:44
958,Izar Jareth,mage,106,10,2025-03-18,14:09:44
959,Faelyn Crys,paladin,61,11,2025-03-18,14:09:44
960,Izaryn Aethyr,archer,108,12,2025-03-18,14:09:44
961,Ith Kaelen,mage,152,16,2025-03-18,14:09:44
962,Nyx Corv,paladin,150,11,2025-03-18,14:09:44
963,Alar Taryn,paladin,117,7,2025-03-18,14:09:44
964,Yvryvan Valen,mage,104,18,2025-03-18,14:09:44
965,Glim Zoren,mage,97,7,2025-03-18,14:09:44
966,Ivor Morv,archer,99,11,2025-03-18,14:09:44
967,Jareth Falen,paladin,126,10,2025-03-18,14:09:44
968,Avar Bryn,archer,157,11,2025-03-18,14:09:44
969,Lorn Gryff,paladin,109,13,2025-03-18,14:09:44
970,Thyr Vex,paladin,63,15,2025-03-18,14:09:44
971,Xyl Lyrian,archer,108,14,2025-03-18,14:09:44
972,Ryl Grend,archer,130,12,2025-03-18,14:09:44
973,Taryn Eld,paladin,123,5,2025-03-18,14:09:44
974,Syr Nyran,archer,98,13,2025-03-18,14:09:44
975,Lyrian Zylvan,paladin,80,18,2025-03-18,14:09:44
976,Brev Ulf,paladin,157,9,2025-03-18,14:09:44
977,Ulf Valen,paladin,127,14,2025-03-18,14:09:44
978,Arc Ulf,archer,149,7,2025-03-18,14:09:44
979,Eryn Izar,mage,159,5,2025-03-18,14:09:44
980,Nyran Fyr,mage,94,17,2025-03-18,14:09:44
981,Syl Jor,paladin,135,14,2025-03-18,14:09:44
982,Othyran Lyth,mage,112,6,2025-03-18,14:09:44
983,Quil Aev,paladin,154,10,2025-03-18,14:09:44
984,Xanth Drak,paladin,132,19,2025-03-18,14:09:44
985,Crys Niv,paladin,142,15,2025-03-18,14:09:44
986,Phos Fael,paladin,63,10,2025-03-18,14:09:44
987,Cael Jor,paladin,138,8,2025-03-18,14:09:44
988,Gryff Taryn,mage,157,5,2025-03-18,14:09:44
989,Kryll Drev,archer,87,8,2025-03-18,14:09:44
990,Taryn Aure,mage,69,8,2025-03-18,14:09:44
991,Gryff Hald,archer,125,10,2025-03-18,14:09:44
992,Bel Phos,paladin,151,15,2025-03-18,14:09:44
993,Ymir Zalt,archer,99,7,2025-03-18,14:09:44
994,Lyth Zalt,mage,154,18,2025-03-18,14:09:44
995,Wryn Nyran,paladin,88,7,2025-03-18,14:09:44
996,Nyx Grend,paladin,142,15,2025-03-18,14:09:44
997,Fael Sarvan,mage,108,5,2025-03-18,14:09:44
998,Quil Wryn,mage,91,19,2025-03-18,14:09:44
999,Faelar Mav,mage,93,12,2025-03-18,14:09:44
1000,Niv Lyth,archer,117,10,2025-03-18,14:09:44
